"epoch","value","metric","data"
1,2.97184436051322,"loss","training"
2,2.74203515358924,"loss","training"
3,2.36231040333284,"loss","training"
4,2.04132965289664,"loss","training"
5,1.75781733683587,"loss","training"
6,1.50714990533205,"loss","training"
7,1.29356624249941,"loss","training"
8,1.13635012432414,"loss","training"
9,1.01548593901687,"loss","training"
10,0.899730698439628,"loss","training"
11,0.807967965471677,"loss","training"
12,0.726816425296719,"loss","training"
13,0.658567446383549,"loss","training"
14,0.595428996789991,"loss","training"
15,0.550693867984714,"loss","training"
16,0.499810570655632,"loss","training"
17,0.46867180915666,"loss","training"
18,0.431218089155292,"loss","training"
19,0.390885179597769,"loss","training"
20,0.352333106065746,"loss","training"
21,0.32779016429906,"loss","training"
22,0.316332060216573,"loss","training"
23,0.281972721873179,"loss","training"
24,0.280739017003401,"loss","training"
25,0.262225939825667,"loss","training"
26,0.243783631191308,"loss","training"
27,0.232883398518541,"loss","training"
28,0.223669881623898,"loss","training"
29,0.209675070870018,"loss","training"
30,0.191821637907072,"loss","training"
31,0.193196937101578,"loss","training"
32,0.177100219129385,"loss","training"
33,0.188400301385826,"loss","training"
34,0.173674682438713,"loss","training"
35,0.167949985512482,"loss","training"
36,0.158313806930405,"loss","training"
37,0.150650896910981,"loss","training"
38,0.143114473016616,"loss","training"
39,0.137837884657422,"loss","training"
40,0.128068640729875,"loss","training"
41,0.133514635708947,"loss","training"
42,0.11841266321018,"loss","training"
43,0.114350322380932,"loss","training"
44,0.116551244524905,"loss","training"
45,0.114387678274394,"loss","training"
46,0.112440042568996,"loss","training"
47,0.11184224538943,"loss","training"
48,0.109033906662891,"loss","training"
49,0.10555019641989,"loss","training"
50,0.104805381383581,"loss","training"
51,0.0977523665879909,"loss","training"
52,0.0964650868715527,"loss","training"
53,0.0913161778322567,"loss","training"
54,0.0913958668664547,"loss","training"
55,0.0880900704726725,"loss","training"
56,0.087213335323968,"loss","training"
57,0.0869226067812984,"loss","training"
58,0.0812497962350076,"loss","training"
59,0.0892026768124639,"loss","training"
60,0.0795698445865022,"loss","training"
61,0.0785825745446477,"loss","training"
62,0.0798306665817057,"loss","training"
63,0.0762484917403602,"loss","training"
64,0.0746039550995409,"loss","training"
65,0.0737800064476778,"loss","training"
66,0.0741151117574522,"loss","training"
67,0.075381171529995,"loss","training"
68,0.0722193125563077,"loss","training"
69,0.0773845214660647,"loss","training"
70,0.0676508083069773,"loss","training"
71,0.0718278532495902,"loss","training"
72,0.0680210144851108,"loss","training"
73,0.0743204111298506,"loss","training"
74,0.0654566950138729,"loss","training"
75,0.0705647587377714,"loss","training"
76,0.0648198948554941,"loss","training"
77,0.0674395861002985,"loss","training"
78,0.0620606775622282,"loss","training"
79,0.0626198185330589,"loss","training"
80,0.0598479059392311,"loss","training"
81,0.0664074182282567,"loss","training"
82,0.0654536121380027,"loss","training"
83,0.0697480290378997,"loss","training"
84,0.0668204557515728,"loss","training"
85,0.0594990932382406,"loss","training"
86,0.062531770826029,"loss","training"
87,0.0631846659407884,"loss","training"
88,0.0597637184161885,"loss","training"
89,0.0728713638282992,"loss","training"
90,0.0579152952436027,"loss","training"
91,0.0610580262490741,"loss","training"
92,0.0611969176187848,"loss","training"
93,0.0600906024338818,"loss","training"
94,0.0645187582657977,"loss","training"
95,0.0578668106433501,"loss","training"
96,0.0555652388781628,"loss","training"
97,0.0594125211289169,"loss","training"
98,0.0603381842533286,"loss","training"
99,0.0593740501982064,"loss","training"
100,0.0605647586173587,"loss","training"
1,0.0746363061353574,"acc","training"
2,0.129032258064516,"acc","training"
3,0.223402909550917,"acc","training"
4,0.325110689437065,"acc","training"
5,0.413915243516762,"acc","training"
6,0.503099304237824,"acc","training"
7,0.57685009487666,"acc","training"
8,0.630234029095509,"acc","training"
9,0.671853257432005,"acc","training"
10,0.714864010120177,"acc","training"
11,0.7426944971537,"acc","training"
12,0.770018975332068,"acc","training"
13,0.790385831752056,"acc","training"
14,0.814927261227071,"acc","training"
15,0.828336495888678,"acc","training"
16,0.848323845667299,"acc","training"
17,0.854016445287793,"acc","training"
18,0.868437697659709,"acc","training"
19,0.881593927893738,"acc","training"
20,0.892599620493359,"acc","training"
21,0.901834282099937,"acc","training"
22,0.901960784313726,"acc","training"
23,0.915243516761543,"acc","training"
24,0.917520556609741,"acc","training"
25,0.923719165085389,"acc","training"
26,0.931562302340291,"acc","training"
27,0.932321315623023,"acc","training"
28,0.934218848829855,"acc","training"
29,0.941176470588235,"acc","training"
30,0.941555977229601,"acc","training"
31,0.946616065781151,"acc","training"
32,0.949146110056926,"acc","training"
33,0.948640101201771,"acc","training"
34,0.952308665401644,"acc","training"
35,0.954712207463631,"acc","training"
36,0.955344718532574,"acc","training"
37,0.958507273877293,"acc","training"
38,0.960025300442758,"acc","training"
39,0.961543327008223,"acc","training"
40,0.964073371283998,"acc","training"
41,0.963946869070209,"acc","training"
42,0.96584440227704,"acc","training"
43,0.970018975332068,"acc","training"
44,0.969133459835547,"acc","training"
45,0.968753953194181,"acc","training"
46,0.970651486401012,"acc","training"
47,0.96989247311828,"acc","training"
48,0.972802024035421,"acc","training"
49,0.973561037318153,"acc","training"
50,0.972928526249209,"acc","training"
51,0.975332068311195,"acc","training"
52,0.976217583807717,"acc","training"
53,0.975711574952562,"acc","training"
54,0.976470588235294,"acc","training"
55,0.978621125869703,"acc","training"
56,0.97583807716635,"acc","training"
57,0.97786211258697,"acc","training"
58,0.978494623655914,"acc","training"
59,0.977482605945604,"acc","training"
60,0.980771663504111,"acc","training"
61,0.979633143580013,"acc","training"
62,0.978621125869703,"acc","training"
63,0.981151170145478,"acc","training"
64,0.981277672359266,"acc","training"
65,0.980265654648956,"acc","training"
66,0.980771663504111,"acc","training"
67,0.980139152435168,"acc","training"
68,0.982289690069576,"acc","training"
69,0.97988614800759,"acc","training"
70,0.98292220113852,"acc","training"
71,0.982542694497154,"acc","training"
72,0.982289690069576,"acc","training"
73,0.981024667931689,"acc","training"
74,0.983807716635041,"acc","training"
75,0.982163187855787,"acc","training"
76,0.984187223276407,"acc","training"
77,0.984313725490196,"acc","training"
78,0.98494623655914,"acc","training"
79,0.984060721062619,"acc","training"
80,0.984819734345351,"acc","training"
81,0.985199240986717,"acc","training"
82,0.984819734345351,"acc","training"
83,0.983681214421252,"acc","training"
84,0.983554712207464,"acc","training"
85,0.984566729917774,"acc","training"
86,0.985199240986717,"acc","training"
87,0.98494623655914,"acc","training"
88,0.985578747628084,"acc","training"
89,0.983554712207464,"acc","training"
90,0.98595825426945,"acc","training"
91,0.985325743200506,"acc","training"
92,0.985325743200506,"acc","training"
93,0.985705249841872,"acc","training"
94,0.985199240986717,"acc","training"
95,0.986337760910816,"acc","training"
96,0.987223276407337,"acc","training"
97,0.985831752055661,"acc","training"
98,0.985452245414295,"acc","training"
99,0.986717267552182,"acc","training"
100,0.98494623655914,"acc","training"
1,2.9500852402436,"loss","validation"
2,2.71298396882932,"loss","validation"
3,2.45594245540209,"loss","validation"
4,2.26236241091804,"loss","validation"
5,2.04285512651716,"loss","validation"
6,1.88896763592149,"loss","validation"
7,1.67566748281859,"loss","validation"
8,1.52234694217425,"loss","validation"
9,1.47656701376756,"loss","validation"
10,1.43629933219874,"loss","validation"
11,1.42391275205466,"loss","validation"
12,1.36853558746955,"loss","validation"
13,1.34193464687892,"loss","validation"
14,1.26651976100106,"loss","validation"
15,1.20643589614837,"loss","validation"
16,1.16603775443828,"loss","validation"
17,1.10354205033574,"loss","validation"
18,1.08841971467208,"loss","validation"
19,1.06010299857701,"loss","validation"
20,1.02259982209279,"loss","validation"
21,1.02649640044749,"loss","validation"
22,0.973076922975155,"loss","validation"
23,0.963483929704466,"loss","validation"
24,0.948764418767504,"loss","validation"
25,0.928807711657554,"loss","validation"
26,0.936128266023773,"loss","validation"
27,0.918686413075313,"loss","validation"
28,0.902965201608124,"loss","validation"
29,0.891205497657816,"loss","validation"
30,0.88781292863199,"loss","validation"
31,0.883399869855207,"loss","validation"
32,0.888262000387928,"loss","validation"
33,0.890881135514382,"loss","validation"
34,0.883248113157335,"loss","validation"
35,0.884100214825611,"loss","validation"
36,0.894942954587261,"loss","validation"
37,0.891726912580949,"loss","validation"
38,0.879964327270334,"loss","validation"
39,0.86985501717367,"loss","validation"
40,0.885282129401159,"loss","validation"
41,0.895021646651918,"loss","validation"
42,0.886491039567742,"loss","validation"
43,0.904436643669709,"loss","validation"
44,0.899400887850325,"loss","validation"
45,0.887862451260177,"loss","validation"
46,0.888889317309491,"loss","validation"
47,0.916166542377213,"loss","validation"
48,0.914545363666316,"loss","validation"
49,0.906992153969396,"loss","validation"
50,0.915810951103216,"loss","validation"
51,0.919209274237947,"loss","validation"
52,0.914905558792168,"loss","validation"
53,0.927557493396183,"loss","validation"
54,0.924924240923688,"loss","validation"
55,0.914789574697983,"loss","validation"
56,0.942014614412607,"loss","validation"
57,0.923777900205171,"loss","validation"
58,0.930748540120817,"loss","validation"
59,0.941137714010203,"loss","validation"
60,0.956849575025132,"loss","validation"
61,0.945474924557043,"loss","validation"
62,0.96668878602306,"loss","validation"
63,0.977072493420582,"loss","validation"
64,0.992138202630925,"loss","validation"
65,0.990126365155791,"loss","validation"
66,0.985342463168372,"loss","validation"
67,0.984607512353443,"loss","validation"
68,0.994552229853279,"loss","validation"
69,0.983346262166041,"loss","validation"
70,0.991160250364538,"loss","validation"
71,0.994228319015349,"loss","validation"
72,0.976768053918549,"loss","validation"
73,0.998395164792977,"loss","validation"
74,1.02430288563125,"loss","validation"
75,1.02485156569458,"loss","validation"
76,1.01783931613795,"loss","validation"
77,1.02125602909567,"loss","validation"
78,1.03343081481341,"loss","validation"
79,1.02737130712027,"loss","validation"
80,1.04278106856409,"loss","validation"
81,1.04766228656068,"loss","validation"
82,1.039669908979,"loss","validation"
83,1.04235538618184,"loss","validation"
84,1.05185852783876,"loss","validation"
85,1.0436233924185,"loss","validation"
86,1.04693621300258,"loss","validation"
87,1.05724380993963,"loss","validation"
88,1.06516399660941,"loss","validation"
89,1.06025111406092,"loss","validation"
90,1.06404878676747,"loss","validation"
91,1.06610395336236,"loss","validation"
92,1.06358381127884,"loss","validation"
93,1.07404300579724,"loss","validation"
94,1.07268639252804,"loss","validation"
95,1.0845020721142,"loss","validation"
96,1.09585420410847,"loss","validation"
97,1.11283839064724,"loss","validation"
98,1.10609363642254,"loss","validation"
99,1.10391243409757,"loss","validation"
100,1.10786261366419,"loss","validation"
1,0.0699527744982291,"acc","validation"
2,0.128394332939787,"acc","validation"
3,0.267414403883597,"acc","validation"
4,0.286304604486423,"acc","validation"
5,0.380165289256198,"acc","validation"
6,0.458677685950413,"acc","validation"
7,0.542798111015115,"acc","validation"
8,0.597107437981343,"acc","validation"
9,0.600944510070605,"acc","validation"
10,0.60596221970414,"acc","validation"
11,0.605667060177329,"acc","validation"
12,0.617473435584882,"acc","validation"
13,0.627508854746396,"acc","validation"
14,0.663223140531053,"acc","validation"
15,0.685360094486189,"acc","validation"
16,0.69805194812232,"acc","validation"
17,0.714580873706969,"acc","validation"
18,0.729634002290904,"acc","validation"
19,0.732880755643214,"acc","validation"
20,0.742916174769542,"acc","validation"
21,0.739964580944043,"acc","validation"
22,0.761511216091856,"acc","validation"
23,0.766233766268952,"acc","validation"
24,0.768595041251943,"acc","validation"
25,0.771546635218185,"acc","validation"
26,0.774498229078869,"acc","validation"
27,0.782467532361975,"acc","validation"
28,0.786599763942863,"acc","validation"
29,0.786304604416051,"acc","validation"
30,0.782467532537904,"acc","validation"
31,0.784828807485709,"acc","validation"
32,0.789846517189616,"acc","validation"
33,0.789551357662804,"acc","validation"
34,0.787780401451951,"acc","validation"
35,0.793093270330812,"acc","validation"
36,0.794569067331526,"acc","validation"
37,0.792207792172607,"acc","validation"
38,0.793388429822438,"acc","validation"
39,0.798701298736484,"acc","validation"
40,0.796635182893262,"acc","validation"
41,0.796340023647937,"acc","validation"
42,0.803423848948766,"acc","validation"
43,0.803128689386769,"acc","validation"
44,0.804899645879108,"acc","validation"
45,0.807260920791727,"acc","validation"
46,0.804899645879108,"acc","validation"
47,0.800767414438964,"acc","validation"
48,0.804309326966228,"acc","validation"
49,0.806080283247453,"acc","validation"
50,0.806080283317825,"acc","validation"
51,0.805489964616059,"acc","validation"
52,0.807556080212982,"acc","validation"
53,0.810212514828341,"acc","validation"
54,0.809622196021018,"acc","validation"
55,0.808441558371187,"acc","validation"
56,0.805785124002128,"acc","validation"
57,0.80844155851193,"acc","validation"
58,0.811393152337429,"acc","validation"
59,0.809917355301529,"acc","validation"
60,0.810802833459735,"acc","validation"
61,0.808441558476744,"acc","validation"
62,0.804309326966228,"acc","validation"
63,0.80401416758016,"acc","validation"
64,0.806670602054776,"acc","validation"
65,0.805194805229991,"acc","validation"
66,0.803719008334834,"acc","validation"
67,0.807260920826913,"acc","validation"
68,0.807260921002842,"acc","validation"
69,0.807851239563864,"acc","validation"
70,0.810212514687598,"acc","validation"
71,0.810802833600478,"acc","validation"
72,0.812278630495634,"acc","validation"
73,0.809622196021018,"acc","validation"
74,0.80726092093247,"acc","validation"
75,0.80726092093247,"acc","validation"
76,0.811393152337429,"acc","validation"
77,0.808736717827627,"acc","validation"
78,0.810802833459735,"acc","validation"
79,0.812573789846517,"acc","validation"
80,0.810802833424549,"acc","validation"
81,0.809917355407087,"acc","validation"
82,0.809031877248881,"acc","validation"
83,0.813164108548283,"acc","validation"
84,0.814344746198114,"acc","validation"
85,0.809327036564578,"acc","validation"
86,0.813459268039908,"acc","validation"
87,0.809327036529392,"acc","validation"
88,0.809327036529392,"acc","validation"
89,0.813459267934351,"acc","validation"
90,0.810212514828341,"acc","validation"
91,0.810507674144038,"acc","validation"
92,0.809622196021018,"acc","validation"
93,0.812573789881703,"acc","validation"
94,0.815820543128456,"acc","validation"
95,0.811983471109566,"acc","validation"
96,0.811983471004009,"acc","validation"
97,0.808736717757255,"acc","validation"
98,0.807556080318539,"acc","validation"
99,0.81109799295136,"acc","validation"
100,0.810212514687598,"acc","validation"
